timestamp,traffic
1361,27.563322622286822
1362,27.186184473296713
1363,29.03531784466746
1364,30.561037159473507
1365,27.665539162403906
1366,27.777157612037993
1367,30.93712012123368
1368,31.33796064383652
1369,30.940914537534525
1370,27.70397009037512
1371,30.554253893581002
1372,29.98004892234391
1373,31.86964023211197
1374,28.573623488992226
1375,26.29248029737058
1376,30.86452884823214
1377,24.178401016312247
1378,27.596858992913507
1379,26.73307133055665
1380,26.395381221397727
1381,26.59078394416839
1382,30.11680047126198
1383,28.877979523641432
1384,26.252017406623047
1385,28.50749274176492
1386,23.569102548936755
1387,22.72194484234573
1388,26.244702553023437
1389,25.052921131237994
1390,44.27900979157477
1391,42.26826156742182
1392,46.784865090064905
1393,39.741284974679665
1394,41.29394656889199
1395,42.25386139233714
1396,44.70694785188619
1397,41.17812702217383
1398,40.68862464064026
1399,37.91546591948822
1400,39.53084053041046
1401,37.96080835928134
1402,11.999793790263542
1403,16.1615901987752
1404,15.941322026053228
1405,15.060716405224419
1406,13.00540918635256
1407,10.54500965370093
1408,7.3938113113005475
1409,11.919492430353312
1410,13.402865661901393
1411,12.905834690601896
1412,12.266491991710547
1413,10.25067236570368
1414,12.385105206220345
1415,11.916854873670351
1416,9.129597316118069
1417,11.282845789447967
1418,8.861206100560992
1419,11.065336806284957
1420,7.487671113172931
1421,7.790075686954671
1422,60.82873335721378
1423,60.829640760182485
1424,60.50911631476418
1425,59.74899193602868
1426,55.163858379332055
1427,60.21039818961394
1428,61.72065031686306
1429,60.23115667271154
1430,60.39781702510221
1431,65.2651443961299
1432,14.555906928741594
1433,16.194026900445863
1434,17.46352331666413
1435,14.563025873079956
1436,17.61961738176833
1437,20.553222810450343
1438,22.24324072183553
1439,19.38230805698799
